tree,sampled_points,f_threshold,voxel_size,chamfer_distance,hausdorff_distance,precision,recall,f_score,voxel_iou,gt_mesh,pred_mesh,mean_dist_pred_to_gt,mean_dist_gt_to_pred,max_dist_pred_to_gt,max_dist_gt_to_pred,source_csv
synthetic_01,50000,0.05,0.1,0.0958496840363686,0.6672057834041593,0.64086,0.84754,0.7298501537221176,0.498015873015873,data\synthetic\gt_mesh\synthetic_01_gt.obj,data\synthetic\adtree_output\synthetic_01_branches.obj,0.0625011123036798,0.0333485717326887,0.5145241585804345,0.6672057834041593,synthetic_01_50000_sample_points_f0.05_v0.10.csv
synthetic_01,50000,0.1,0.1,0.0947747045424008,0.5330205471926549,0.83182,0.98058,0.9000949631427941,0.4918979850641116,data\synthetic\gt_mesh\synthetic_01_gt.obj,data\synthetic\adtree_output\synthetic_01_branches.obj,0.0617430565929462,0.0330316479494546,0.5155269111681595,0.5330205471926549,synthetic_01_50000_sample_points_f0.10_v0.10.csv
synthetic_01,50000,0.2,0.1,0.0955662494114526,0.5724935956784813,0.93516,0.9983,0.9656990348908177,0.5029140014214641,data\synthetic\gt_mesh\synthetic_01_gt.obj,data\synthetic\adtree_output\synthetic_01_branches.obj,0.0626233458439784,0.0329429035674742,0.5173959804207392,0.5724935956784813,synthetic_01_50000_sample_points_f0.20_v0.10.csv
synthetic_01,75000,0.05,0.1,0.0909277481349144,0.5578003373898677,0.6511066666666666,0.8748133333333333,0.7465618032691388,0.5088102718207895,data\synthetic\gt_mesh\synthetic_01_gt.obj,data\synthetic\adtree_output\synthetic_01_branches.obj,0.0608579752961949,0.0300697728387194,0.5157625148664009,0.5578003373898677,synthetic_01_75000_sample_points_f0.05_v0.10.csv
synthetic_01,75000,0.1,0.1,0.0904908729076045,0.6241593377273806,0.8361466666666667,0.9835466666666668,0.90387677064023,0.5160628844839371,data\synthetic\gt_mesh\synthetic_01_gt.obj,data\synthetic\adtree_output\synthetic_01_branches.obj,0.060433167295024,0.0300577056125804,0.5193676341646155,0.6241593377273806,synthetic_01_75000_sample_points_f0.10_v0.10.csv
synthetic_01,75000,0.2,0.1,0.0908682728594271,0.5527837748271286,0.93536,0.9976533333333332,0.965502933451054,0.5132065143013549,data\synthetic\gt_mesh\synthetic_01_gt.obj,data\synthetic\adtree_output\synthetic_01_branches.obj,0.060528232024625,0.0303400408348021,0.5161025554487935,0.5527837748271286,synthetic_01_75000_sample_points_f0.20_v0.10.csv
synthetic_01,100000,0.05,0.1,0.0882478744517725,0.5830638840188349,0.65694,0.88668,0.7547136720177245,0.5165012074054199,data\synthetic\gt_mesh\synthetic_01_gt.obj,data\synthetic\adtree_output\synthetic_01_branches.obj,0.0597612392853883,0.0284866351663841,0.5174256106418481,0.5830638840188349,synthetic_01_100000_sample_points_f0.05_v0.10.csv
synthetic_01,100000,0.1,0.1,0.0879842839216104,0.5927908753243096,0.83517,0.98347,0.9032734789732988,0.5119752421959096,data\synthetic\gt_mesh\synthetic_01_gt.obj,data\synthetic\adtree_output\synthetic_01_branches.obj,0.0596040395944703,0.0283802443271401,0.5179531203651434,0.5927908753243096,synthetic_01_100000_sample_points_f0.10_v0.10.csv
synthetic_01,100000,0.2,0.1,0.0878555553628607,0.6105717338762162,0.93482,0.9983,0.9655177185068696,0.5131614289551437,data\synthetic\gt_mesh\synthetic_01_gt.obj,data\synthetic\adtree_output\synthetic_01_branches.obj,0.0597019773809618,0.0281535779818988,0.513203329825409,0.6105717338762162,synthetic_01_100000_sample_points_f0.20_v0.10.csv
synthetic_02,50000,0.05,0.1,0.0619371595736142,0.4667801440232422,0.85106,0.88048,0.8655200674544048,0.63512151416732,data\synthetic\gt_mesh\synthetic_02_gt.obj,data\synthetic\adtree_output\synthetic_02_branches.obj,0.0310155941242211,0.0309215654493931,0.2004134238439918,0.4667801440232422,synthetic_02_50000_sample_points_f0.05_v0.10.csv
synthetic_02,50000,0.1,0.1,0.0617691224655791,0.4543572786659746,0.99436,0.98134,0.9878070986485802,0.6505902192242833,data\synthetic\gt_mesh\synthetic_02_gt.obj,data\synthetic\adtree_output\synthetic_02_branches.obj,0.0307026523501553,0.0310664701154238,0.1583134354355205,0.4543572786659746,synthetic_02_50000_sample_points_f0.10_v0.10.csv
synthetic_02,50000,0.2,0.1,0.0615703636962588,0.4089654730322747,0.9999,0.99744,0.9986684850851631,0.6453605931251404,data\synthetic\gt_mesh\synthetic_02_gt.obj,data\synthetic\adtree_output\synthetic_02_branches.obj,0.0307850125656626,0.0307853511305961,0.2989332348949234,0.4089654730322747,synthetic_02_50000_sample_points_f0.20_v0.10.csv
synthetic_02,75000,0.05,0.1,0.0570073201253704,0.4396709509914268,0.86592,0.8968133333333334,0.8810959512877728,0.6694641704325371,data\synthetic\gt_mesh\synthetic_02_gt.obj,data\synthetic\adtree_output\synthetic_02_branches.obj,0.0288221618266842,0.0281851582986861,0.1528165633232008,0.4396709509914268,synthetic_02_75000_sample_points_f0.05_v0.10.csv
synthetic_02,75000,0.1,0.1,0.0567308234298928,0.412142383216616,0.9952533333333332,0.98388,0.989533987536632,0.6715871134576016,data\synthetic\gt_mesh\synthetic_02_gt.obj,data\synthetic\adtree_output\synthetic_02_branches.obj,0.0287072298496458,0.028023593580247,0.1587662118458236,0.412142383216616,synthetic_02_75000_sample_points_f0.10_v0.10.csv
synthetic_02,75000,0.2,0.1,0.0569675140643879,0.3954485624608915,1.0,0.9982266666666668,0.9991125464578594,0.6652328207334122,data\synthetic\gt_mesh\synthetic_02_gt.obj,data\synthetic\adtree_output\synthetic_02_branches.obj,0.0287920517686398,0.0281754622957481,0.1570147264046499,0.3954485624608915,synthetic_02_75000_sample_points_f0.20_v0.10.csv
synthetic_02,100000,0.05,0.1,0.0537994418265278,0.387857612294109,0.87289,0.908,0.8900989056033781,0.6903205398566006,data\synthetic\gt_mesh\synthetic_02_gt.obj,data\synthetic\adtree_output\synthetic_02_branches.obj,0.0275356258313557,0.0262638159951721,0.1657473811910152,0.387857612294109,synthetic_02_100000_sample_points_f0.05_v0.10.csv
synthetic_02,100000,0.1,0.1,0.0540787023777365,0.3652656783973743,0.99519,0.98513,0.990134447665024,0.6832526825163054,data\synthetic\gt_mesh\synthetic_02_gt.obj,data\synthetic\adtree_output\synthetic_02_branches.obj,0.0277133250902407,0.0263653772874957,0.1637703331429054,0.3652656783973743,synthetic_02_100000_sample_points_f0.10_v0.10.csv
synthetic_02,100000,0.2,0.1,0.0540355056495378,0.4343165994451234,1.0,0.99821,0.9991041982574403,0.6863679694947569,data\synthetic\gt_mesh\synthetic_02_gt.obj,data\synthetic\adtree_output\synthetic_02_branches.obj,0.0275293131573006,0.0265061924922371,0.1651476401252401,0.4343165994451234,synthetic_02_100000_sample_points_f0.20_v0.10.csv
synthetic_03,50000,0.05,0.1,0.0692548164451312,1.2972501678741195,0.90622,0.88452,0.8952385208349621,0.6263698034440772,data\synthetic\gt_mesh\synthetic_03_gt.obj,data\synthetic\adtree_output\synthetic_03_branches.obj,0.0283227906144252,0.040932025830706,0.1705650121119228,1.2972501678741195,synthetic_03_50000_sample_points_f0.05_v0.10.csv
synthetic_03,50000,0.1,0.1,0.0682983450523242,1.2950288518929431,0.9952,0.96636,0.980567988743653,0.6279690189328744,data\synthetic\gt_mesh\synthetic_03_gt.obj,data\synthetic\adtree_output\synthetic_03_branches.obj,0.0282122972660069,0.0400860477863172,0.2058530259880325,1.2950288518929431,synthetic_03_50000_sample_points_f0.10_v0.10.csv
synthetic_03,50000,0.2,0.1,0.0687588242444715,1.2352579564107666,0.99998,0.9783,0.9890212042784642,0.6231520705455175,data\synthetic\gt_mesh\synthetic_03_gt.obj,data\synthetic\adtree_output\synthetic_03_branches.obj,0.028346418732134,0.0404124055123375,0.2196564636786906,1.2352579564107666,synthetic_03_50000_sample_points_f0.20_v0.10.csv
synthetic_03,75000,0.05,0.1,0.0624188225431543,1.26622379577326,0.9218533333333332,0.9101866666666668,0.915982852582064,0.6645559210526316,data\synthetic\gt_mesh\synthetic_03_gt.obj,data\synthetic\adtree_output\synthetic_03_branches.obj,0.0255685247707579,0.0368502977723964,0.1284060259992387,1.26622379577326,synthetic_03_75000_sample_points_f0.05_v0.10.csv
synthetic_03,75000,0.1,0.1,0.0628887721987463,1.3043555319842517,0.9962133333333332,0.9695466666666668,0.9826991256534086,0.661163134549039,data\synthetic\gt_mesh\synthetic_03_gt.obj,data\synthetic\adtree_output\synthetic_03_branches.obj,0.025515288330312,0.0373734838684343,0.1786263319974169,1.3043555319842517,synthetic_03_75000_sample_points_f0.10_v0.10.csv
synthetic_03,75000,0.2,0.1,0.0622788032051,1.3090813682632363,1.0,0.9801066666666668,0.9899534031836668,0.6600098215747258,data\synthetic\gt_mesh\synthetic_03_gt.obj,data\synthetic\adtree_output\synthetic_03_branches.obj,0.0253960090840946,0.0368827941210053,0.1485107931301998,1.3090813682632363,synthetic_03_75000_sample_points_f0.20_v0.10.csv
synthetic_03,100000,0.05,0.1,0.0587709453291673,1.2765349590709076,0.92978,0.9229,0.92632722542479,0.6782072563433721,data\synthetic\gt_mesh\synthetic_03_gt.obj,data\synthetic\adtree_output\synthetic_03_branches.obj,0.0239680086450825,0.0348029366840847,0.1308944442360662,1.2765349590709076,synthetic_03_100000_sample_points_f0.05_v0.10.csv
synthetic_03,100000,0.1,0.1,0.0586827721631589,1.3043760398296105,0.99649,0.97258,0.984389832966832,0.6779379157427938,data\synthetic\gt_mesh\synthetic_03_gt.obj,data\synthetic\adtree_output\synthetic_03_branches.obj,0.0239268626036665,0.0347559095594924,0.1282687342814174,1.3043760398296105,synthetic_03_100000_sample_points_f0.10_v0.10.csv
synthetic_03,100000,0.2,0.1,0.058856445489211,1.304523019258094,1.0,0.98113,0.9904751328787108,0.6864775152137833,data\synthetic\gt_mesh\synthetic_03_gt.obj,data\synthetic\adtree_output\synthetic_03_branches.obj,0.024019928345926,0.0348365171432849,0.1229075268857425,1.304523019258094,synthetic_03_100000_sample_points_f0.20_v0.10.csv
synthetic_04,50000,0.05,0.1,0.0452059206393459,0.2767158124163382,0.8985,0.94426,0.9208118365929366,0.6929048564722874,data\synthetic\gt_mesh\synthetic_04_gt.obj,data\synthetic\adtree_output\synthetic_04_branches.obj,0.0244064678416999,0.020799452797646,0.1875238568054125,0.2767158124163382,synthetic_04_50000_sample_points_f0.05_v0.10.csv
synthetic_04,50000,0.1,0.1,0.0452496615943451,0.2618967918310612,0.98768,0.99232,0.9899945632323232,0.6910994764397905,data\synthetic\gt_mesh\synthetic_04_gt.obj,data\synthetic\adtree_output\synthetic_04_branches.obj,0.0242810327152603,0.0209686288790847,0.1885051897915981,0.2618967918310612,synthetic_04_50000_sample_points_f0.10_v0.10.csv
synthetic_04,50000,0.2,0.1,0.045332488363867,0.3045429463991674,1.0,0.99922,0.999609847840658,0.6846250223733668,data\synthetic\gt_mesh\synthetic_04_gt.obj,data\synthetic\adtree_output\synthetic_04_branches.obj,0.0242051157163218,0.0211273726475452,0.1848062680691453,0.3045429463991674,synthetic_04_50000_sample_points_f0.20_v0.10.csv
synthetic_04,75000,0.05,0.1,0.0419833492552281,0.2577975915365347,0.9015333333333332,0.9501333333333334,0.9251955403540356,0.7113473941084191,data\synthetic\gt_mesh\synthetic_04_gt.obj,data\synthetic\adtree_output\synthetic_04_branches.obj,0.0231343311898366,0.0188490180653915,0.1790555794188506,0.2577975915365347,synthetic_04_75000_sample_points_f0.05_v0.10.csv
synthetic_04,75000,0.1,0.1,0.0416508959891867,0.2429316174893294,0.9873866666666666,0.9951866666666668,0.99127132297194,0.705831308573412,data\synthetic\gt_mesh\synthetic_04_gt.obj,data\synthetic\adtree_output\synthetic_04_branches.obj,0.0230052884365603,0.0186456075526264,0.1803993425124093,0.2429316174893294,synthetic_04_75000_sample_points_f0.10_v0.10.csv
synthetic_04,75000,0.2,0.1,0.0418622853704382,0.2888334485611887,1.0,0.9994666666666666,0.999733262203254,0.7151091703056769,data\synthetic\gt_mesh\synthetic_04_gt.obj,data\synthetic\adtree_output\synthetic_04_branches.obj,0.0230606358097194,0.0188016495607188,0.1925637055365472,0.2888334485611887,synthetic_04_75000_sample_points_f0.20_v0.10.csv
synthetic_04,100000,0.05,0.1,0.0396505394307936,0.2192679235611846,0.9056,0.95563,0.9299425949506508,0.7279562542720438,data\synthetic\gt_mesh\synthetic_04_gt.obj,data\synthetic\adtree_output\synthetic_04_branches.obj,0.0222386500988984,0.0174118893318952,0.1871484492053001,0.2192679235611846,synthetic_04_100000_sample_points_f0.05_v0.10.csv
synthetic_04,100000,0.1,0.1,0.0397831319303238,0.231785735318838,0.98724,0.99586,0.9915312655942716,0.7204905467552376,data\synthetic\gt_mesh\synthetic_04_gt.obj,data\synthetic\adtree_output\synthetic_04_branches.obj,0.0223595373729206,0.0174235945574032,0.190777748792309,0.231785735318838,synthetic_04_100000_sample_points_f0.10_v0.10.csv
synthetic_04,100000,0.2,0.1,0.0395023335192363,0.2076066149514004,1.0,0.99999,0.999994999975,0.7305061559507524,data\synthetic\gt_mesh\synthetic_04_gt.obj,data\synthetic\adtree_output\synthetic_04_branches.obj,0.0222222845466933,0.0172800489725429,0.1828143385870844,0.2076066149514004,synthetic_04_100000_sample_points_f0.20_v0.10.csv
